ALGORITHM	K_I	DEPTH	K_F	MEM_PROC	MEM_DATA	PROFILES	LOGS	LOGS_OUT	TIME	LOG_TIME	MATCH	TPC_MATCH
SA1	3	1	3.375000	17369591	0	0	27241515	27241451	45.804751597	1.681432e-06	0	0
AF	3	1	3.187500	13556809	0	0	27241451	0	37.721504961	1.384710e-06	3593862	13.192623
AA	3	1	3.187500	17757806	0	0	27241451	27241397	45.29453593	1.662706e-06	3593856	13.192601
SA1	3	3	3.073771	32660683	0	0	27241515	27241323	97.218031427	3.568745e-06	0	0
AF	3	3	3.006282	9313803	0	0	27241323	0	31.331534548	1.150147e-06	2008259	7.372105
AA	3	3	3.096774	15840510	0	0	27241323	27241249	48.440976756	1.778217e-06	2074059	7.613650
SA1	3	5	3.154839	44724979	0	0	27241515	27241263	126.779116148	4.653894e-06	0	0
AF	3	5	3.002936	9169439	0	0	27241263	0	30.379987088	1.115219e-06	1860740	6.830594
AA	3	5	3.000000	16784015	0	0	27241263	27241189	50.552440038	1.855730e-06	1834748	6.735180
SA1	3	7	3.053763	49465330	0	0	27241515	27241229	138.869727804	5.097724e-06	0	0
AF	3	7	3.003754	9176138	0	0	27241229	0	30.349771602	1.114112e-06	1855250	6.810449
AA	3	7	3.028572	16897659	0	0	27241229	27241158	50.287691977	1.846014e-06	1824606	6.697958
SA1	3	9	3.161849	50962687	0	0	27241515	27241229	138.730736451	5.092622e-06	0	0
AF	3	9	3.002765	9178424	0	0	27241229	0	30.36881243	1.114811e-06	1852199	6.799249
AA	3	9	3.030303	16918013	0	0	27241229	27241161	49.868248569	1.830617e-06	1821175	6.685363
SA1	3	11	3.123457	51222353	0	0	27241515	27241252	139.621803643	5.125332e-06	0	0
AF	3	11	3.002327	9178591	0	0	27241252	0	30.575244151	1.122388e-06	1852802	6.801457
AA	3	11	3.000000	16917397	0	0	27241252	27241187	50.789658495	1.864439e-06	1820281	6.682075
SA1	10	1	11.750000	22700025	0	0	27241515	27241316	58.92582831	2.163089e-06	0	0
AF	10	1	12.187500	21553562	0	0	27241316	0	52.801305529	1.938280e-06	1445812	5.307423
AA	10	1	12.187500	23585210	0	0	27241316	27241112	58.498355623	2.147413e-06	1445812	5.307423
SA1	10	3	10.353448	32211971	0	0	27241515	27240115	150.060363753	5.508518e-06	0	0
AF	10	3	14.340093	17159426	0	0	27240115	0	43.364932321	1.591951e-06	596885	2.191199
AA	10	3	10.062500	22053616	0	0	27240115	27239912	65.429590203	2.401957e-06	558735	2.051148
SA1	10	5	10.373921	40351474	0	0	27241515	27238452	203.828735994	7.482283e-06	0	0
AF	10	5	10.336551	17493036	0	0	27238452	0	44.455462259	1.632085e-06	605774	2.223966
AA	10	5	10.021739	24192208	0	0	27238452	27238229	79.410716104	2.915390e-06	357470	1.312373
SA1	10	7	10.536499	44457502	0	0	27241515	27237110	235.49509137	8.644713e-06	0	0
AF	10	7	10.185528	17548164	0	0	27237110	0	44.468721373	1.632652e-06	607145	2.229109
AA	10	7	10.033334	24819611	0	0	27237110	27236883	79.381610438	2.914465e-06	344125	1.263442
SA1	10	9	10.665134	45850707	0	0	27241515	27236509	245.102666983	8.997395e-06	0	0
AF	10	9	10.183650	17551119	0	0	27236509	0	44.46467257	1.632539e-06	607062	2.228854
AA	10	9	10.105263	24880074	0	0	27236509	27236277	80.41641058	2.952523e-06	346463	1.272054
SA1	10	11	10.608161	46074305	0	0	27241515	27236524	246.868341577	9.062210e-06	0	0
AF	10	11	10.191372	17551431	0	0	27236524	0	44.326779917	1.627476e-06	606484	2.226731
AA	10	11	10.034483	24861173	0	0	27236524	27236294	80.459963375	2.954120e-06	346151	1.270907
SA1	30	1	42.687500	55536904	0	0	27241515	27240823	104.024538551	3.818603e-06	0	0
AF	30	1	39.250000	72699414	0	0	27240823	0	127.066009672	4.664544e-06	630859	2.315859
AA	30	1	39.250000	59611371	0	0	27240823	27240185	111.453220897	4.091404e-06	630859	2.315859
SA1	30	3	30.488476	48825474	0	0	27241515	27230833	231.629816002	8.502824e-06	0	0
AF	30	3	34.005367	68517363	0	0	27230833	0	106.192390909	3.899711e-06	220319	0.809079
AA	30	3	30.366198	67600683	0	0	27230833	27230137	143.549030769	5.271562e-06	170384	0.625702
SA1	30	5	31.287395	46099555	0	0	27241515	27178747	266.557251957	9.784964e-06	0	0
AF	30	5	30.864237	68438463	0	0	27178747	0	107.53644625	3.956637e-06	207905	0.764954
AA	30	5	30.024509	58449911	0	0	27178322	27177415	140.313343473	5.162693e-06	116078	0.427098
SA1	30	7	31.064762	49002234	0	0	27241515	27168161	287.539009187	1.055518e-05	0	0
AF	30	7	30.814493	68444513	0	0	27168161	0	109.376926954	4.025923e-06	217942	0.802196
AA	30	7	30.009302	57446868	0	0	27168396	27167490	139.911128747	5.149775e-06	117445	0.432285
SA1	30	9	30.966810	50210530	0	0	27241515	27167535	296.782399421	1.089449e-05	0	0
AF	30	9	30.814224	68445117	0	0	27167535	0	106.197400686	3.908982e-06	218840	0.805520
AA	30	9	30.004444	57502692	0	0	27167535	27166669	138.873662477	5.111751e-06	117675	0.433146
SA1	30	11	30.927858	50432184	0	0	27241515	27167982	297.356151505	1.091555e-05	0	0
AF	30	11	30.818520	68443978	0	0	27167982	0	107.184912407	3.945266e-06	220162	0.810373
AA	30	11	30.004444	57529963	0	0	27167982	27167054	137.13918062	5.047824e-06	117852	0.433790
SA1	50	1	75.625000	60607033	0	0	27241515	27240301	120.385105593	4.419178e-06	0	0
AF	50	1	67.062500	79818059	0	0	27240301	0	156.29101364	5.737492e-06	434257	1.594171
AA	50	1	67.062500	63625668	0	0	27240301	27239225	122.546917537	4.498736e-06	434256	1.594167
SA1	50	3	55.129311	64311791	0	0	27241515	27185633	326.909700108	1.200042e-05	0	0
AF	50	3	55.896828	74602245	0	0	27185633	0	129.438438591	4.761281e-06	126182	0.464150
AA	50	3	54.422020	83193958	0	0	27185633	27180451	187.733847432	6.905627e-06	99593	0.366344
SA1	50	5	51.327976	48420192	0	0	27241515	27102854	335.010402566	1.229779e-05	0	0
AF	50	5	51.900063	74485838	0	0	27102854	0	131.914931809	4.867197e-06	123170	0.454454
AA	50	5	50.072674	79695425	0	0	27102854	27100390	179.023150209	6.605325e-06	80636	0.297518
SA1	50	7	50.726582	50870138	0	0	27241515	27099099	364.098244526	1.336557e-05	0	0
AF	50	7	51.781586	74476908	0	0	27099099	0	130.515473468	4.816229e-06	128544	0.474348
AA	50	7	50.209877	79144366	0	0	27098945	27096725	174.149754158	6.426440e-06	83697	0.308857
SA1	50	9	50.675400	52176742	0	0	27241515	27098661	374.803159347	1.375853e-05	0	0
AF	50	9	51.774426	74485724	0	0	27098661	0	130.968735622	4.833033e-06	129790	0.478954
AA	50	9	50.111446	79302788	0	0	27098661	27096592	176.678193047	6.519813e-06	83413	0.307812
SA1	50	11	50.663143	52456241	0	0	27241515	27097916	376.734850814	1.382944e-05	0	0
AF	50	11	51.702969	74475111	0	0	27097916	0	130.869069411	4.829488e-06	130125	0.480203
AA	50	11	50.028214	79442318	0	0	27097916	27095725	176.959005011	6.530355e-06	83984	0.309928
SA1	70	1	108.625000	103296014	0	0	27241515	27239785	167.318595023	6.142044e-06	0	0
AF	70	1	99.500000	151549549	0	0	27239785	0	247.408264658	9.082607e-06	342690	1.258050
AA	70	1	99.500000	111788615	0	0	27239785	27238183	177.566347565	6.518640e-06	342690	1.258050
SA1	70	3	76.877007	87020755	0	0	27241515	27145840	408.935818533	1.501149e-05	0	0
AF	70	3	74.695511	146426550	0	0	27145840	0	199.713589259	7.357061e-06	85814	0.316122
AA	70	3	81.201340	156026949	0	0	27145840	27140446	262.327110067	9.663621e-06	72369	0.266593
SA1	70	5	70.805199	49637694	0	0	27241515	27062978	370.631289638	1.360538e-05	0	0
AF	70	5	72.589287	146121729	0	0	27062978	0	207.025658672	7.649774e-06	85439	0.315704
AA	70	5	71.771431	145555356	0	0	27062853	27059302	245.280179837	9.063353e-06	65159	0.240769
SA1	70	7	70.413406	52094012	0	0	27241515	27061958	408.132339153	1.498200e-05	0	0
AF	70	7	72.604034	146115511	0	0	27061958	0	203.35637031	7.514474e-06	90119	0.333010
AA	70	7	72.343475	145926078	0	0	27062393	27059181	245.84815283	9.084494e-06	67883	0.250839
SA1	70	9	70.377495	53477298	0	0	27241515	27061898	419.66180485	1.540523e-05	0	0
AF	70	9	72.458641	146122862	0	0	27061898	0	204.989652306	7.574844e-06	90874	0.335801
AA	70	9	71.277054	145714346	0	0	27061898	27058948	247.247603739	9.136373e-06	67842	0.250692
SA1	70	11	70.355827	53669395	0	0	27241515	27062337	390.706391644	1.434232e-05	0	0
AF	70	11	72.643951	146124991	0	0	27062337	0	206.331140968	7.624291e-06	90911	0.335932
AA	70	11	71.089363	145513105	0	0	27062337	27059493	245.471414962	9.070592e-06	67846	0.250703
SA1	90	1	142.812500	103591778	0	0	27241515	27239229	181.439004739	6.660386e-06	0	0
AF	90	1	121.937500	153463264	0	0	27239229	0	273.944837397	1.005700e-05	287411	1.055136
AA	90	1	121.937500	112063908	0	0	27239229	27237271	186.393854346	6.842846e-06	287411	1.055136
SA1	90	3	97.230698	95865814	0	0	27241515	27118997	453.29290673	1.663978e-05	0	0
AF	90	3	96.395332	148142873	0	0	27118997	0	218.338623012	8.051132e-06	65651	0.242085
AA	90	3	206.355133	163701739	0	0	27118997	27102602	284.659351638	1.049668e-05	58008	0.213902
SA1	90	5	90.570663	49571219	0	0	27241515	27043738	362.999954416	1.332525e-05	0	0
AF	90	5	95.206551	147875961	0	0	27043738	0	222.8188193	8.239202e-06	66615	0.246323
AA	90	5	91.662163	164550619	0	0	27043738	27040896	278.964344895	1.031530e-05	54806	0.202657
SA1	90	7	90.297989	52023946	0	0	27241515	27043505	431.776640114	1.584995e-05	0	0
AF	90	7	94.409798	147876876	0	0	27043505	0	224.185893141	8.289824e-06	71187	0.263231
AA	90	7	91.435371	164328359	0	0	27043505	27040664	277.755010766	1.027067e-05	58047	0.214643
SA1	90	9	90.263695	53334513	0	0	27241515	27043272	411.55018329	1.510746e-05	0	0
AF	90	9	94.221962	147874879	0	0	27043272	0	227.043032587	8.395546e-06	71682	0.265064
AA	90	9	91.536911	163849956	0	0	27043272	27040434	279.692243001	1.034240e-05	58302	0.215588
SA1	90	11	90.258659	53494395	0	0	27241515	27043049	414.013084248	1.519787e-05	0	0
AF	90	11	94.604980	147876213	0	0	27043049	0	227.079332563	8.396957e-06	71895	0.265854
AA	90	11	90.771431	164186245	0	0	27043049	27040431	276.238839655	1.021478e-05	58030	0.214584
SA1	110	1	175.187500	194364952	0	0	27241515	27238702	238.447311331	8.753086e-06	0	0
AF	110	1	152.625000	301460943	0	0	27238702	0	435.234746408	1.597854e-05	249971	0.917705
AA	110	1	152.625000	211065896	0	0	27238702	27236254	245.458954625	9.011404e-06	249971	0.917705
SA1	110	3	118.047508	108701366	0	0	27241515	27100986	500.133975685	1.835926e-05	0	0
AF	110	3	114.692741	295058249	0	0	27100986	0	338.765827388	1.250013e-05	53727	0.198247
AA	110	3	298.216675	270597432	0	0	27100986	27086716	364.907363494	1.346473e-05	48863	0.180300
SA1	110	5	110.434517	50004407	0	0	27241515	27034947	411.324397658	1.509917e-05	0	0
AF	110	5	116.958618	294574592	0	0	27034947	0	338.433152399	1.251836e-05	55914	0.206821
AA	110	5	110.871284	257503668	0	0	27034947	27032198	337.324272745	1.247734e-05	48630	0.179878
SA1	110	7	110.226509	52543970	0	0	27241515	27034760	416.833237442	1.530140e-05	0	0
AF	110	7	116.931503	294573610	0	0	27034760	0	342.136708915	1.265544e-05	59624	0.220546
AA	110	7	112.589996	258550327	0	0	27034626	27031790	338.454962376	1.251931e-05	51130	0.189128
SA1	110	9	110.198204	53631918	0	0	27241515	27035038	428.673810302	1.573605e-05	0	0
AF	110	9	116.883720	294572780	0	0	27035038	0	339.515727405	1.255836e-05	60917	0.225326
AA	110	9	110.707069	257126944	0	0	27035038	27032506	339.45742308	1.255620e-05	51325	0.189846
SA1	110	11	110.205971	54018390	0	0	27241515	27034440	431.835211464	1.585210e-05	0	0
AF	110	11	117.480919	294573347	0	0	27034440	0	337.929035579	1.249995e-05	60610	0.224196
AA	110	11	112.156250	257586277	0	0	27034440	27031660	341.496368245	1.263190e-05	51512	0.190542
SA1	130	1	211.625000	193498222	0	0	27241515	27238128	255.484803252	9.378509e-06	0	0
AF	130	1	181.187500	301797751	0	0	27238128	0	430.265113633	1.579643e-05	222841	0.818122
AA	130	1	181.187500	210095239	0	0	27238128	27235221	260.056876262	9.547531e-06	222840	0.818118
SA1	130	3	138.063049	134166041	0	0	27241515	27091331	559.098959234	2.052378e-05	0	0
AF	130	3	135.707382	295317322	0	0	27091331	0	353.822074666	1.306034e-05	46064	0.170032
AA	130	3	331.312500	298046796	0	0	27091331	27078335	403.690559007	1.490110e-05	42503	0.156888
SA1	130	5	130.332306	50643977	0	0	27241515	27029591	394.094133045	1.446667e-05	0	0
AF	130	5	141.028839	294854869	0	0	27029591	0	360.09968667	1.332242e-05	48716	0.180232
AA	130	5	130.779221	290719011	0	0	27029591	27026779	386.480910079	1.429844e-05	43643	0.161464
SA1	130	7	130.159531	52947981	0	0	27241515	27029900	430.675700529	1.580954e-05	0	0
AF	130	7	139.119827	294860110	0	0	27029900	0	363.723747287	1.345635e-05	52274	0.193393
AA	130	7	130.973679	290632501	0	0	27029900	27027133	384.207964541	1.421418e-05	45757	0.169283
SA1	130	9	130.143616	54298189	0	0	27241515	27029581	448.383540983	1.645957e-05	0	0
AF	130	9	140.318405	294857669	0	0	27029581	0	357.111963755	1.321189e-05	52657	0.194812
AA	130	9	130.842102	291548406	0	0	27029581	27026823	387.207224439	1.432531e-05	45911	0.169855
SA1	130	11	130.138702	54439206	0	0	27241515	27029795	446.477965055	1.638962e-05	0	0
AF	130	11	139.766235	294860132	0	0	27029795	0	356.58928243	1.319245e-05	52639	0.194744
AA	130	11	131.038956	288998433	0	0	27029795	27026979	382.737365686	1.415983e-05	46322	0.171374
SA1	150	1	244.125000	192965827	0	0	27241515	27237612	274.435531177	1.007417e-05	0	0
AF	150	1	217.312500	302341868	0	0	27237612	0	456.102823493	1.674533e-05	201962	0.741482
AA	150	1	217.437500	209486742	0	0	27237605	27234132	357.51580985	1.312582e-05	201962	0.741482
SA1	150	3	158.370209	143454945	0	0	27241515	27081389	602.210003386	2.210633e-05	0	0
AF	150	3	159.889236	295777913	0	0	27081389	0	378.053739052	1.395991e-05	40283	0.148748
AA	150	3	312.119049	306366391	0	0	27080357	27070035	550.718137949	2.033644e-05	38020	0.140397
SA1	150	5	150.237625	51406166	0	0	27241515	27026357	411.634474272	1.511056e-05	0	0
AF	150	5	163.661423	295336912	0	0	27026357	0	374.73644752	1.386559e-05	43368	0.160466
AA	150	5	152.765625	303107217	0	0	27026357	27023176	415.93018521	1.538980e-05	39333	0.145536
SA1	150	7	150.108383	53632057	0	0	27241515	27026437	448.67870284	1.647040e-05	0	0
AF	150	7	165.209305	295341194	0	0	27026437	0	374.219745418	1.384643e-05	46198	0.170936
AA	150	7	153.983871	303626978	0	0	27026437	27023079	418.332953668	1.547866e-05	41902	0.155041
SA1	150	9	150.094086	54925409	0	0	27241515	27026752	460.537964133	1.690574e-05	0	0
AF	150	9	162.671143	295342078	0	0	27026752	0	377.544110658	1.396927e-05	46563	0.172285
AA	150	9	153.301590	303101324	0	0	27026752	27023522	417.037532264	1.543055e-05	42616	0.157681
SA1	150	11	150.096466	55221571	0	0	27241515	27026651	463.408940545	1.701113e-05	0	0
AF	150	11	164.893936	295349427	0	0	27026651	0	371.004236693	1.372735e-05	46343	0.171471
AA	150	11	153.029419	303332057	0	0	27026651	27023338	417.540393683	1.544921e-05	42170	0.156031
SA1	170	1	280.500000	192825606	0	0	27241515	27237032	293.320746096	1.076742e-05	0	0
AF	170	1	244.937500	303228165	0	0	27237032	0	460.169437848	1.689499e-05	186045	0.683059
AA	170	1	244.937500	209290286	0	0	27237032	27233112	295.541369413	1.085072e-05	186045	0.683059
SA1	170	3	178.467560	150844742	0	0	27241515	27073240	645.580333345	2.369840e-05	0	0
AF	170	3	186.564651	296611170	0	0	27073240	0	392.75733746	1.450722e-05	35968	0.132854
AA	170	3	219.517242	310967763	0	0	27070818	27064031	581.420153293	2.147775e-05	34146	0.126136
SA1	170	5	170.186905	52392322	0	0	27241515	27023901	429.997862563	1.578465e-05	0	0
AF	170	5	185.712967	296171952	0	0	27023901	0	393.498614932	1.456113e-05	38957	0.144158
AA	170	5	176.698120	311097579	0	0	27023901	27020137	444.379669803	1.644395e-05	36247	0.134129
SA1	170	7	170.083939	54292902	0	0	27241515	27024120	463.132264169	1.700097e-05	0	0
AF	170	7	185.738312	296181745	0	0	27024120	0	397.598298394	1.471272e-05	41390	0.153159
AA	170	7	175.092590	311501363	0	0	27023787	27020106	572.215943713	2.117453e-05	38759	0.143425
SA1	170	9	170.074936	55449211	0	0	27241515	27023990	475.226785638	1.744495e-05	0	0
AF	170	9	185.303574	296181102	0	0	27023990	0	391.256663612	1.447812e-05	42601	0.157641
AA	170	9	174.660370	309376093	0	0	27023990	27020357	441.903560524	1.635227e-05	39493	0.146141
SA1	170	11	170.074295	55747874	0	0	27241515	27023734	480.850327656	1.765138e-05	0	0
AF	170	11	183.918915	296172577	0	0	27023734	0	402.836050875	1.490675e-05	42051	0.155608
AA	170	11	174.925919	310827152	0	0	27023734	27020069	443.358982493	1.640628e-05	38684	0.143148
SA1	190	1	314.375000	193879925	0	0	27241515	27236475	317.763487824	1.166468e-05	0	0
AF	190	1	268.000000	305815137	0	0	27236475	0	490.614207675	1.801313e-05	172754	0.634274
AA	190	1	268.000000	210446106	0	0	27236475	27232179	314.22269984	1.153683e-05	172754	0.634274
SA1	190	3	199.097809	156547562	0	0	27241515	27064318	698.816542435	2.565263e-05	0	0
AF	190	3	200.145157	299115123	0	0	27064318	0	413.760295319	1.528804e-05	32336	0.119478
AA	190	3	204.179489	311300652	0	0	27064318	27060140	475.369172524	1.756442e-05	30953	0.114368
SA1	190	5	190.157379	53256236	0	0	27241515	27021507	448.87342645	1.647755e-05	0	0
AF	190	5	207.851059	298706346	0	0	27021507	0	416.65545922	1.541940e-05	35478	0.131295
AA	190	5	196.465118	314394468	0	0	27021507	27017530	472.898985857	1.750084e-05	33759	0.124934
SA1	190	7	190.063004	54897351	0	0	27241515	27021328	479.330978916	1.759561e-05	0	0
AF	190	7	207.059998	298711836	0	0	27021328	0	415.894234969	1.539133e-05	38301	0.141744
AA	190	7	198.354172	314270729	0	0	27021328	27017161	476.493020645	1.763396e-05	35743	0.132277
SA1	190	9	190.058838	56312245	0	0	27241515	27021284	539.788054912	1.981491e-05	0	0
AF	190	9	208.000000	298715563	0	0	27021284	0	425.999068436	1.576532e-05	38309	0.141773
AA	190	9	198.437500	315425549	0	0	27021284	27017122	479.735468653	1.775398e-05	35826	0.132584
SA1	190	11	190.060730	56478792	0	0	27241515	27021242	543.743963938	1.996012e-05	0	0
AF	190	11	205.910004	298712370	0	0	27021242	0	421.751243079	1.560814e-05	38653	0.143047
AA	190	11	196.021271	314944812	0	0	27021242	27017301	479.223206189	1.773505e-05	36098	0.133591
SA1	210	1	349.625000	362251306	0	0	27241515	27235918	437.464193355	1.605873e-05	0	0
AF	210	1	297.250000	584380316	0	0	27235918	0	603.667758069	2.216440e-05	161679	0.593624
AA	210	1	297.250000	393893113	0	0	27235918	27231157	439.509991971	1.613715e-05	161678	0.593621
SA1	210	3	218.906921	163632170	0	0	27241515	27060988	764.833506874	2.807603e-05	0	0
AF	210	3	223.509903	575615070	0	0	27060988	0	519.937180698	1.921353e-05	29294	0.108252
AA	210	3	224.441177	483376172	0	0	27060988	27056521	590.909048255	2.183620e-05	28463	0.105181
SA1	210	5	210.136780	54422891	0	0	27241515	27019255	496.168212114	1.821368e-05	0	0
AF	210	5	227.426971	574915720	0	0	27019255	0	508.969483696	1.883729e-05	32911	0.121806
AA	210	5	218.804871	475628453	0	0	27019130	27014662	747.078066077	2.764997e-05	31515	0.116640
SA1	210	7	210.061478	55949794	0	0	27241515	27018961	543.557507082	1.995328e-05	0	0
AF	210	7	227.779221	574914364	0	0	27018961	0	507.925454798	1.879885e-05	35113	0.129957
AA	210	7	217.756104	474586681	0	0	27018961	27014602	586.465562429	2.170570e-05	33551	0.124176
SA1	210	9	210.050110	56890148	0	0	27241515	27019290	556.312991896	2.042151e-05	0	0
AF	210	9	227.075272	574918952	0	0	27019290	0	506.541178609	1.874739e-05	35414	0.131069
AA	210	9	216.809525	474668926	0	0	27019290	27014921	586.345873484	2.170101e-05	33875	0.125373
SA1	210	11	210.050171	57319125	0	0	27241515	27019175	563.098419338	2.067060e-05	0	0
AF	210	11	227.887497	574927003	0	0	27019175	0	502.063591207	1.858175e-05	35346	0.130818
AA	210	11	220.813950	475145790	0	0	27019175	27014697	584.960255781	2.164982e-05	33608	0.124386
