attack	k_i	depth	k_f	mem_proc	mem_data	profiles	logs	logs_out	time	log_time	match	%match
SF1	3	1	3.375000	13550374	0	0	27241515	27241451	37.070903333s	1.360824e-06	0	0.000000
SF1	3	3	9.121093	13603241	0	0	27241515	27188352	43.863549562s	1.610173e-06	0	0.000000
SF1	3	5	8.343565	13695601	0	0	27241515	26725562	52.662573993s	1.933173e-06	0	0.000000
SF1	3	7	7.355741	13727750	0	0	27241515	26255556	1m0.396868229s	2.217089e-06	0	0.000000
SF1	3	9	6.861877	13734445	0	0	27241515	26044020	1m0.743008214s	2.229796e-06	0	0.000000
SF1	3	11	6.734897	13737019	0	0	27241515	26005081	55.335344874s	2.031287e-06	0	0.000000
SF1	10	1	11.750000	21583862	0	0	27241515	27241316	54.051448727s	1.984157e-06	0	0.000000
SF1	10	3	20.608589	21884668	0	0	27241515	27124519	58.384868276s	2.143231e-06	0	0.000000
SF1	10	5	18.353775	21851336	0	0	27241515	26225380	1m6.774660267s	2.451209e-06	0	0.000000
SF1	10	7	16.483238	21641621	0	0	27241515	25388290	1m10.240292279s	2.578428e-06	0	0.000000
SF1	10	9	15.519012	21548068	0	0	27241515	25070475	1m12.884159631s	2.675481e-06	0	0.000000
SF1	10	11	15.295185	21534058	0	0	27241515	25019264	1m13.092158493s	2.683117e-06	0	0.000000
SF1	30	1	42.687500	72690653	0	0	27241515	27240823	2m9.954769062s	4.770468e-06	0	0.000000
SF1	30	3	52.219479	72210666	0	0	27241515	26960202	1m57.086278497s	4.298082e-06	0	0.000000
SF1	30	5	44.672718	69108126	0	0	27241515	25153548	2m6.764951454s	4.653374e-06	0	0.000000
SF1	30	7	40.126137	66553558	0	0	27241515	23779163	2m9.03580367s	4.736734e-06	0	0.000000
SF1	30	9	38.203266	65729326	0	0	27241515	23366900	2m11.188222631s	4.815746e-06	0	0.000000
SF1	30	11	37.780209	65622250	0	0	27241515	23319171	2m11.45994345s	4.825721e-06	0	0.000000
SF1	50	1	75.625000	81123056	0	0	27241515	27240294	2m42.109901572s	5.950840e-06	0	0.000000
SF1	50	3	83.294998	83041460	0	0	27241515	26806327	2m29.72593161s	5.496241e-06	0	0.000000
SF1	50	5	69.471237	80042576	0	0	27241515	24316769	2m40.104753407s	5.877234e-06	0	0.000000
SF1	50	7	62.558735	76910991	0	0	27241515	22647980	2m41.938615578s	5.944552e-06	0	0.000000
SF1	50	9	59.920925	75899109	0	0	27241515	22215115	2m43.871311644s	6.015499e-06	0	0.000000
SF1	50	11	59.371456	75774514	0	0	27241515	22175057	2m43.305879444s	5.994743e-06	0	0.000000
SF1	70	1	108.625000	151546517	0	0	27241515	27239780	4m8.64799089s	9.127539e-06	0	0.000000
SF1	70	3	113.490784	149444874	0	0	27241515	26662607	3m39.192945656s	8.046283e-06	0	0.000000
SF1	70	5	93.405403	138041027	0	0	27241515	23610698	3m45.109730067s	8.263481e-06	0	0.000000
SF1	70	7	84.408730	130324977	0	0	27241515	21749540	3m45.916434971s	8.293094e-06	0	0.000000
SF1	70	9	81.220535	128242413	0	0	27241515	21314049	3m46.142463057s	8.301391e-06	0	0.000000
SF1	70	11	80.605324	128021833	0	0	27241515	21277609	3m46.224160749s	8.304390e-06	0	0.000000
SF1	90	1	142.812500	153472734	0	0	27241515	27239235	4m26.847027016s	9.795602e-06	0	0.000000
SF1	90	3	143.414780	151344807	0	0	27241515	26523987	4m7.28597074s	9.077541e-06	0	0.000000
SF1	90	5	116.821754	139726811	0	0	27241515	22987983	4m12.600803461s	9.272642e-06	0	0.000000
SF1	90	7	105.943100	131855044	0	0	27241515	20990523	4m11.895722593s	9.246759e-06	0	0.000000
SF1	90	9	102.279366	129739574	0	0	27241515	20561968	4m10.631028019s	9.200334e-06	0	0.000000
SF1	90	11	101.596542	129521998	0	0	27241515	20531148	4m10.636618089s	9.200539e-06	0	0.000000
SF1	110	1	175.187500	301490724	0	0	27241515	27238705	6m32.541269468s	1.440967e-05	0	0.000000
SF1	110	3	172.948334	293743240	0	0	27241515	26390917	6m1.893721101s	1.328464e-05	0	0.000000
SF1	110	5	139.736923	258694706	0	0	27241515	22436535	5m56.237038597s	1.307699e-05	0	0.000000
SF1	110	7	127.176636	239204319	0	0	27241515	20337627	5m51.276623856s	1.289490e-05	0	0.000000
SF1	110	9	123.153969	234840275	0	0	27241515	19913816	5m50.759754696s	1.287593e-05	0	0.000000
SF1	110	11	122.433037	234442450	0	0	27241515	19883247	5m50.268387116s	1.285789e-05	0	0.000000
SF1	130	1	211.625000	301822782	0	0	27241515	27238130	6m57.039286681s	1.530896e-05	0	0.000000
SF1	130	3	202.296646	294070862	0	0	27241515	26261686	6m27.477437792s	1.422378e-05	0	0.000000
SF1	130	5	162.395370	258924684	0	0	27241515	21928603	6m21.18621227s	1.399284e-05	0	0.000000
SF1	130	7	148.290298	239382787	0	0	27241515	19750417	6m13.593893499s	1.371414e-05	0	0.000000
SF1	130	9	143.911469	235008805	0	0	27241515	19339937	6m11.762171278s	1.364690e-05	0	0.000000
SF1	130	11	143.135773	234641373	0	0	27241515	19317649	6m13.004765531s	1.369251e-05	0	0.000000
SF1	150	1	244.125000	302370218	0	0	27241515	27237607	7m21.064818548s	1.619091e-05	0	0.000000
SF1	150	3	232.210434	294587628	0	0	27241515	26131336	6m52.108148853s	1.512795e-05	0	0.000000
SF1	150	5	184.748962	259311653	0	0	27241515	21464937	6m43.278365813s	1.480382e-05	0	0.000000
SF1	150	7	169.210175	239733069	0	0	27241515	19230712	6m33.908952421s	1.445988e-05	0	0.000000
SF1	150	9	164.556473	235343168	0	0	27241515	18830253	6m30.351301112s	1.432928e-05	0	0.000000
SF1	150	11	163.770508	234953900	0	0	27241515	18801590	6m31.28106929s	1.436341e-05	0	0.000000
SF1	170	1	280.500000	303268723	0	0	27241515	27237040	7m36.929977801s	1.677330e-05	0	0.000000
SF1	170	3	261.498840	295430420	0	0	27241515	26005587	7m17.668628777s	1.606624e-05	0	0.000000
SF1	170	5	206.947266	259981324	0	0	27241515	21030885	7m7.955776003s	1.570969e-05	0	0.000000
SF1	170	7	190.076645	240301436	0	0	27241515	18748097	6m54.589288552s	1.521902e-05	0	0.000000
SF1	170	9	185.160843	235896025	0	0	27241515	18358413	6m50.689722235s	1.507588e-05	0	0.000000
SF1	170	11	184.353851	235528769	0	0	27241515	18330758	6m53.243601595s	1.516963e-05	0	0.000000
SF1	190	1	314.375000	305871668	0	0	27241515	27236477	8m14.246794668s	1.814315e-05	0	0.000000
SF1	190	3	290.560394	297958547	0	0	27241515	25882338	7m47.058782171s	1.714511e-05	0	0.000000
SF1	190	5	229.008011	262117914	0	0	27241515	20622635	7m34.00425983s	1.666590e-05	0	0.000000
SF1	190	7	210.862183	242201005	0	0	27241515	18301034	7m18.762209182s	1.610638e-05	0	0.000000
SF1	190	9	205.732803	237809574	0	0	27241515	17920748	7m15.088537838s	1.597152e-05	0	0.000000
SF1	190	11	204.861847	237414212	0	0	27241515	17899157	7m14.788696558s	1.596052e-05	0	0.000000
SF1	210	1	349.625000	584500178	0	0	27241515	27235916	9m44.921161434s	2.147168e-05	0	0.000000
SF1	210	3	319.229523	557619389	0	0	27241515	25763345	10m10.756950686s	2.242008e-05	0	0.000000
SF1	210	5	250.897705	459682934	0	0	27241515	20237369	9m41.234398082s	2.133635e-05	0	0.000000
SF1	210	7	231.576263	415633442	0	0	27241515	17887380	9m18.241617775s	2.049231e-05	0	0.000000
SF1	210	9	226.257202	407561805	0	0	27241515	17513849	9m15.002690542s	2.037342e-05	0	0.000000
SF1	210	11	225.373001	406960607	0	0	27241515	17491225	9m15.334496192s	2.038560e-05	0	0.000000
